visited,frontier
1,0
2,82
3,99
4,122
5,141
6,152
7,156
8,162
9,172
10,191
11,218
12,235
13,256
14,267
15,271
16,276
17,286
18,305
19,308
20,312
21,317
22,320
23,360
24,373
25,376
26,379
27,381
28,382
29,393
30,397
31,414
32,414
33,429
34,431
35,434
36,436
37,441
38,447
39,455
40,456
41,462
42,464
43,466
44,466
45,465
46,472
47,474
48,487
49,509
50,517
51,524
52,526
53,528
54,530
55,535
56,534
57,540
58,540
59,542
60,549
61,551
62,553
63,567
64,566
65,571
66,573
67,572
68,577
69,580
70,600
71,600
72,605
73,615
74,617
75,636
76,642
77,674
78,677
79,684
80,683
81,696
82,697
83,702
84,704
85,708
86,711
87,712
88,716
89,717
90,729
91,755
92,757
93,756
94,759
95,763
96,785
97,806
98,807
99,808
100,812
101,818
102,820
103,823
104,840
105,843
106,858
107,861
108,867
109,868
110,868
111,868
112,875
113,879
114,891
115,900
116,899
117,909
118,917
119,921
120,920
121,931
122,935
123,938
124,938
125,938
126,939
127,942
128,946
129,952
130,959
131,958
132,961
133,962
134,964
135,963
136,964
137,981
138,981
139,981
140,983
141,986
142,992
143,996
144,995
145,997
146,997
147,996
148,1000
149,1006
150,1017
151,1018
152,1019
153,1018
154,1018
155,1018
156,1032
157,1037
158,1049
159,1050
160,1051
161,1054
162,1066
163,1065
164,1064
165,1090
166,1092
167,1092
168,1109
169,1112
170,1114
171,1114
172,1130
173,1129
174,1129
175,1138
176,1147
177,1152
178,1156
179,1182
180,1183
181,1187
182,1202
183,1201
184,1222
185,1223
186,1226
187,1227
188,1234
189,1235
190,1240
191,1241
192,1248
193,1249
194,1250
195,1255
196,1256
197,1264
198,1268
199,1269
200,1268
201,1269
202,1272
203,1281
204,1282
205,1281
206,1281
207,1283
208,1284
209,1283
210,1282
211,1281
212,1282
213,1289
214,1295
215,1302
216,1302
217,1303
218,1304
219,1303
220,1302
221,1306
222,1307
223,1309
224,1313
225,1317
226,1317
227,1320
228,1319
229,1324
230,1323
231,1324
232,1326
233,1332
234,1335
235,1334
236,1334
237,1334
238,1333
239,1340
240,1339
241,1340
242,1344
243,1348
244,1349
245,1355
246,1356
247,1363
248,1364
249,1369
250,1370
251,1373
252,1372
253,1372
254,1372
255,1372
256,1372
257,1375
258,1374
259,1375
260,1379
261,1382
262,1381
263,1383
264,1382
265,1385
266,1392
267,1394
268,1396
269,1396
270,1396
271,1395
272,1397
273,1403
274,1402
275,1402
276,1401
277,1401
278,1400
279,1403
280,1409
281,1416
282,1417
283,1427
284,1432
285,1433
286,1438
287,1440
288,1445
289,1450
290,1454
291,1457
292,1479
293,1478
294,1479
295,1489
296,1490
297,1491
298,1495
299,1496
300,1496
301,1495
302,1494
303,1493
304,1498
305,1498
306,1499
307,1502
308,1504
309,1525
310,1528
311,1527
312,1527
313,1532
314,1538
315,1546
316,1547
317,1546
318,1545
319,1545
320,1553
321,1557
322,1560
323,1561
324,1562
325,1562
326,1561
327,1564
328,1568
329,1571
330,1572
331,1571
332,1570
333,1592
334,1591
335,1590
336,1590
337,1592
338,1592
339,1591
340,1593
341,1592
342,1591
343,1590
344,1592
345,1595
346,1594
347,1593
348,1622
349,1622
350,1625
351,1624
352,1623
353,1627
354,1633
355,1638
356,1641
357,1642
358,1663
359,1664
360,1666
361,1667
362,1667
363,1666
364,1670
365,1670
366,1673
367,1672
368,1677
369,1677
370,1677
371,1677
372,1679
373,1683
374,1687
375,1686
376,1685
377,1686
378,1688
379,1698
380,1702
381,1706
382,1707
383,1713
384,1717
385,1716
386,1715
387,1719
388,1722
389,1722
390,1723
391,1722
392,1726
393,1725
394,1724
395,1725
396,1725
397,1724
398,1724
399,1731
400,1733
401,1732
402,1733
403,1735
404,1735
405,1734
406,1735
407,1734
408,1736
409,1742
410,1758
411,1760
412,1760
413,1765
414,1765
415,1766
416,1765
417,1764
418,1763
419,1763
420,1762
421,1763
422,1764
423,1763
424,1762
425,1765
426,1767
427,1778
428,1777
429,1785
430,1788
431,1788
432,1790
433,1793
434,1793
435,1792
436,1792
437,1793
438,1792
439,1805
440,1816
441,1816
442,1820
443,1823
444,1823
445,1826
446,1850
447,1850
448,1850
449,1849
450,1851
451,1853
452,1857
453,1856
454,1856
455,1860
456,1859
457,1861
458,1864
459,1863
460,1862
461,1863
462,1862
463,1861
464,1861
465,1869
466,1870
467,1869
468,1869
469,1869
470,1870
471,1871
472,1870
473,1871
474,1871
475,1877
476,1888
477,1887
478,1886
479,1887
480,1887
481,1886
482,1889
483,1888
484,1888
485,1887
486,1899
487,1899
488,1900
489,1915
490,1914
491,1913
492,1921
493,1927
494,1927
495,1926
496,1925
497,1925
498,1924
499,1923
500,1923
501,1925
502,1928
503,1928
504,1935
505,1946
506,1949
507,1950
508,1955
509,1975
510,1980
511,1983
512,1982
513,1982
514,1996
515,1995
516,1996
517,1995
518,1995
519,1996
520,1996
521,1996
522,1998
523,2006
524,2009
525,2008
526,2011
527,2025
528,2025
529,2027
530,2027
531,2039
532,2039
533,2038
534,2043
535,2042
536,2047
537,2046
538,2046
539,2046
540,2045
541,2044
542,2061
543,2070
544,2069
545,2073
546,2073
547,2075
548,2077
549,2078
550,2078
551,2077
552,2078
553,2077
554,2087
555,2088
556,2089
557,2092
558,2092
559,2093
560,2092
561,2091
562,2091
563,2091
564,2102
565,2103
566,2103
567,2102
568,2101
569,2113
570,2112
571,2113
572,2112
573,2111
574,2111
575,2121
576,2123
577,2124
578,2125
579,2126
580,2125
581,2128
582,2128
583,2128
584,2127
585,2126
586,2127
587,2126
588,2125
589,2129
590,2132
591,2136
592,2135
593,2142
594,2142
595,2141
596,2140
597,2139
598,2139
599,2138
600,2138
601,2142
602,2143
603,2142
604,2141
605,2140
606,2139
607,2138
608,2137
609,2139
610,2149
611,2148
612,2150
613,2150
614,2149
615,2150
616,2151
617,2151
618,2151
619,2165
620,2169
621,2168
622,2168
623,2175
624,2181
625,2180
626,2179
627,2203
628,2206
629,2208
630,2210
631,2212
632,2211
633,2211
634,2210
635,2210
636,2215
637,2222
638,2222
639,2221
640,2221
641,2229
642,2228
643,2229
644,2230
645,2229
646,2228
647,2231
648,2232
649,2233
650,2232
651,2231
652,2232
653,2231
654,2233
655,2233
656,2232
657,2253
658,2256
659,2260
660,2267
661,2267
662,2267
663,2266
664,2269
665,2269
666,2270
667,2269
668,2273
669,2272
670,2281
671,2281
672,2282
673,2281
674,2280
675,2280
676,2284
677,2284
678,2283
679,2282
680,2281
681,2281
682,2301
683,2300
684,2299
685,2298
686,2298
687,2297
688,2297
689,2308
690,2308
691,2307
692,2306
693,2305
694,2305
695,2304
696,2303
697,2313
698,2312
699,2314
700,2313
701,2312
702,2312
703,2313
704,2314
705,2329
706,2334
707,2333
708,2333
709,2332
710,2332
711,2332
712,2332
713,2332
714,2333
715,2334
716,2336
717,2336
718,2335
719,2335
720,2338
721,2341
722,2340
723,2342
724,2341
725,2341
726,2341
727,2340
728,2345
729,2344
730,2345
731,2344
732,2344
733,2352
734,2352
735,2352
736,2352
737,2352
738,2351
739,2352
740,2352
741,2351
742,2364
743,2364
744,2363
745,2363
746,2366
747,2365
748,2365
749,2372
750,2374
751,2373
752,2372
753,2371
754,2370
755,2371
756,2373
757,2372
758,2371
759,2371
760,2370
761,2375
762,2375
763,2384
764,2384
765,2385
766,2384
767,2387
768,2390
769,2393
770,2392
771,2392
772,2391
773,2391
774,2392
775,2395
776,2394
777,2400
778,2399
779,2398
780,2397
781,2396
782,2399
783,2398
784,2397
785,2396
786,2400
787,2400
788,2401
789,2408
790,2408
791,2408
792,2407
793,2408
794,2408
795,2408
796,2408
797,2409
798,2408
799,2407
800,2406
801,2405
802,2410
803,2409
804,2409
805,2432
806,2433
807,2432
808,2431
809,2431
810,2430
811,2430
812,2429
813,2428
814,2427
815,2426
816,2425
817,2426
818,2426
819,2426
820,2425
821,2426
822,2426
823,2425
824,2425
825,2426
826,2430
827,2429
828,2429
829,2428
830,2430
831,2429
832,2431
833,2431
834,2430
835,2430
836,2429
837,2428
838,2427
839,2429
840,2429
841,2428
842,2427
843,2426
844,2427
845,2431
846,2432
847,2431
848,2431
849,2430
850,2434
851,2433
852,2434
853,2433
854,2432
855,2432
856,2431
857,2430
858,2429
859,2428
860,2427
861,2426
862,2425
863,2428
864,2431
865,2438
866,2437
867,2436
868,2441
869,2440
870,2439
871,2438
872,2438
873,2438
874,2437
875,2436
876,2444
877,2444
878,2443
879,2442
880,2441
881,2440
882,2439
883,2446
884,2445
885,2444
886,2445
887,2444
888,2443
889,2442
890,2443
891,2451
892,2451
893,2455
894,2456
895,2457
896,2458
897,2458
898,2462
899,2462
900,2461
901,2460
902,2459
903,2463
904,2462
905,2461
906,2460
907,2460
908,2463
909,2463
910,2465
911,2465
912,2466
913,2465
914,2464
915,2465
916,2465
917,2465
918,2465
919,2464
920,2463
921,2462
922,2461
923,2460
924,2461
925,2461
926,2460
927,2462
928,2462
929,2463
930,2465
931,2464
932,2464
933,2464
934,2468
935,2468
936,2467
937,2466
938,2465
939,2464
940,2465
941,2464
942,2464
943,2466
944,2465
945,2464
946,2463
947,2464
948,2465
949,2466
950,2467
951,2466
952,2466
953,2466
954,2472
955,2473
956,2476
957,2475
958,2474
959,2478
960,2478
961,2477
962,2478
963,2477
964,2479
965,2478
966,2477
967,2477
968,2481
969,2481
970,2480
971,2481
972,2488
973,2487
974,2486
975,2502
976,2503
977,2502
978,2501
979,2500
980,2499
981,2502
982,2501
983,2503
984,2503
985,2512
986,2513
987,2514
988,2513
989,2512
990,2513
991,2514
992,2517
993,2516
994,2515
995,2523
996,2522
997,2524
998,2524
999,2523
1000,2523
1001,2522
1002,2529
1003,2529
1004,2531
1005,2532
1006,2531
1007,2530
1008,2529
1009,2532
1010,2531
1011,2530
1012,2530
1013,2529
1014,2529
1015,2530
1016,2529
1017,2529
1018,2528
1019,2527
1020,2526
1021,2525
1022,2524
1023,2529
1024,2528
1025,2528
1026,2528
1027,2533
1028,2537
1029,2536
1030,2535
1031,2534
1032,2537
1033,2536
1034,2535
1035,2534
1036,2533
1037,2532
1038,2532
1039,2534
1040,2535
1041,2535
1042,2538
1043,2537
1044,2537
1045,2538
1046,2539
1047,2540
1048,2540
1049,2539
1050,2539
1051,2538
1052,2537
1053,2537
1054,2538
1055,2540
1056,2539
1057,2538
1058,2537
1059,2547
1060,2551
1061,2551
1062,2551
1063,2550
1064,2549
1065,2554
1066,2557
1067,2556
1068,2556
1069,2556
1070,2555
1071,2554
1072,2553
1073,2553
1074,2552
1075,2551
1076,2550
1077,2552
1078,2552
1079,2555
1080,2557
1081,2556
1082,2555
1083,2554
1084,2553
1085,2553
1086,2552
1087,2553
1088,2552
1089,2556
1090,2557
1091,2558
1092,2557
1093,2558
1094,2559
1095,2558
1096,2559
1097,2558
1098,2557
1099,2556
1100,2558
1101,2557
1102,2556
1103,2555
1104,2554
1105,2553
1106,2554
1107,2553
1108,2553
1109,2552
1110,2553
1111,2552
1112,2551
1113,2550
1114,2549
1115,2548
1116,2547
1117,2546
1118,2545
1119,2544
1120,2543
1121,2544
1122,2543
1123,2543
1124,2542
1125,2543
1126,2545
1127,2544
1128,2543
1129,2543
1130,2543
1131,2542
1132,2543
1133,2543
1134,2544
1135,2543
1136,2547
1137,2547
1138,2546
1139,2545
1140,2545
1141,2544
1142,2545
1143,2545
1144,2544
1145,2543
1146,2542
1147,2541
1148,2541
1149,2540
1150,2541
1151,2540
1152,2539
1153,2539
1154,2539
1155,2543
1156,2546
1157,2545
1158,2544
1159,2543
1160,2542
1161,2541
1162,2540
1163,2542
1164,2554
1165,2553
1166,2552
1167,2554
1168,2553
1169,2552
1170,2555
1171,2555
1172,2554
1173,2553
1174,2568
1175,2574
1176,2573
1177,2576
1178,2577
1179,2576
1180,2575
1181,2574
1182,2573
1183,2572
1184,2571
1185,2571
1186,2570
1187,2572
1188,2573
1189,2574
1190,2574
1191,2575
1192,2574
1193,2573
1194,2572
1195,2572
1196,2571
1197,2571
1198,2570
1199,2569
1200,2572
1201,2571
1202,2582
1203,2581
1204,2580
1205,2579
1206,2579
1207,2578
1208,2578
1209,2578
1210,2577
1211,2576
1212,2576
1213,2575
1214,2575
1215,2574
1216,2575
1217,2576
1218,2576
1219,2578
1220,2577
1221,2576
1222,2575
1223,2577
1224,2576
1225,2577
1226,2577
1227,2581
1228,2580
1229,2580
1230,2579
1231,2578
1232,2579
1233,2578
1234,2582
1235,2581
1236,2581
1237,2582
1238,2581
1239,2581
1240,2580
1241,2579
1242,2578
1243,2579
1244,2578
1245,2577
1246,2576
1247,2575
1248,2574
1249,2573
1250,2572
1251,2571
1252,2573
1253,2572
1254,2571
1255,2570
1256,2573
1257,2583
1258,2582
1259,2582
1260,2583
1261,2585
1262,2584
1263,2583
1264,2582
1265,2589
1266,2588
1267,2628
1268,2627
1269,2632
1270,2631
1271,2632
1272,2633
1273,2632
1274,2631
1275,2630
1276,2639
1277,2642
1278,2641
1279,2640
1280,2640
1281,2639
1282,2640
1283,2641
1284,2651
1285,2650
1286,2650
1287,2650
1288,2653
1289,2652
1290,2653
1291,2652
1292,2652
1293,2652
1294,2651
1295,2652
1296,2655
1297,2654
1298,2654
1299,2656
1300,2655
1301,2658
1302,2657
1303,2656
1304,2655
1305,2656
1306,2657
1307,2663
1308,2662
1309,2663
1310,2662
1311,2661
1312,2667
1313,2667
1314,2666
1315,2668
1316,2667
1317,2666
1318,2672
1319,2671
1320,2672
1321,2672
1322,2674
1323,2673
1324,2675
1325,2674
1326,2673
1327,2672
1328,2671
1329,2672
1330,2671
1331,2671
1332,2670
1333,2671
1334,2670
1335,2669
1336,2674
1337,2683
1338,2682
1339,2683
1340,2682
1341,2682
1342,2682
1343,2705
1344,2704
1345,2704
1346,2703
1347,2704
1348,2703
1349,2703
1350,2702
1351,2716
1352,2715
1353,2714
1354,2713
1355,2716
1356,2716
1357,2715
1358,2715
1359,2714
1360,2713
1361,2712
1362,2711
1363,2710
1364,2710
1365,2709
1366,2709
1367,2718
1368,2718
1369,2717
1370,2718
1371,2717
1372,2716
1373,2718
1374,2718
1375,2719
1376,2732
1377,2731
1378,2739
1379,2742
1380,2741
1381,2740
1382,2739
1383,2740
1384,2739
1385,2738
1386,2737
1387,2736
1388,2740
1389,2740
1390,2739
1391,2738
1392,2737
1393,2760
1394,2759
1395,2771
1396,2772
1397,2771
1398,2770
1399,2769
1400,2769
1401,2768
1402,2767
1403,2766
1404,2765
1405,2766
1406,2766
1407,2767
1408,2775
1409,2774
1410,2773
1411,2772
1412,2773
1413,2775
1414,2774
1415,2774
1416,2773
1417,2775
1418,2774
1419,2773
1420,2773
1421,2773
1422,2776
1423,2776
1424,2775
1425,2786
1426,2786
1427,2788
1428,2787
1429,2787
1430,2788
1431,2787
1432,2786
1433,2785
1434,2784
1435,2783
1436,2782
1437,2781
1438,2781
1439,2781
1440,2782
1441,2786
1442,2785
1443,2785
1444,2784
1445,2783
1446,2782
1447,2783
1448,2782
1449,2781
1450,2780
1451,2779
1452,2779
1453,2781
1454,2780
1455,2779
1456,2779
1457,2778
1458,2777
1459,2776
1460,2775
1461,2774
1462,2773
1463,2772
1464,2771
1465,2770
1466,2769
1467,2768
1468,2769
1469,2769
1470,2768
1471,2767
1472,2767
1473,2766
1474,2765
1475,2764
1476,2763
1477,2766
1478,2765
1479,2768
1480,2767
1481,2766
1482,2765
1483,2764
1484,2763
1485,2767
1486,2775
1487,2774
1488,2773
1489,2773
1490,2773
1491,2775
1492,2776
1493,2775
1494,2774
1495,2773
1496,2772
1497,2771
1498,2771
1499,2770
1500,2769
1501,2768
1502,2767
1503,2766
1504,2765
1505,2764
1506,2763
1507,2762
1508,2761
1509,2760
1510,2759
1511,2758
1512,2758
1513,2759
1514,2758
1515,2757
1516,2756
1517,2764
1518,2763
1519,2764
1520,2763
1521,2765
1522,2764
1523,2765
1524,2764
1525,2763
1526,2763
1527,2762
1528,2761
1529,2762
1530,2762
1531,2761
1532,2760
1533,2760
1534,2759
1535,2761
1536,2760
1537,2759
1538,2758
1539,2759
1540,2765
1541,2764
1542,2765
1543,2764
1544,2763
1545,2762
1546,2762
1547,2761
1548,2760
1549,2759
1550,2758
1551,2757
1552,2756
1553,2758
1554,2757
1555,2756
1556,2758
1557,2757
1558,2756
1559,2756
1560,2762
1561,2761
1562,2764
1563,2763
1564,2762
1565,2762
1566,2761
1567,2760
1568,2759
1569,2758
1570,2757
1571,2764
1572,2763
1573,2763
1574,2762
1575,2761
1576,2761
1577,2762
1578,2767
1579,2766
1580,2765
1581,2764
1582,2763
1583,2762
1584,2763
1585,2762
1586,2761
1587,2760
1588,2759
1589,2759
1590,2760
1591,2759
1592,2758
1593,2757
1594,2756
1595,2755
1596,2754
1597,2757
1598,2756
1599,2755
1600,2756
1601,2755
1602,2754
1603,2754
1604,2757
1605,2756
1606,2755
1607,2754
1608,2753
1609,2752
1610,2751
1611,2750
1612,2749
1613,2748
1614,2747
1615,2747
1616,2746
1617,2745
1618,2745
1619,2744
1620,2743
1621,2742
1622,2747
1623,2746
1624,2748
1625,2764
1626,2763
1627,2762
1628,2761
1629,2760
1630,2760
1631,2760
1632,2760
1633,2760
1634,2759
1635,2759
1636,2762
1637,2761
1638,2760
1639,2760
1640,2772
1641,2779
1642,2778
1643,2777
1644,2776
1645,2775
1646,2774
1647,2774
1648,2773
1649,2778
1650,2777
1651,2776
1652,2775
1653,2774
1654,2773
1655,2772
1656,2779
1657,2778
1658,2777
1659,2776
1660,2776
1661,2777
1662,2776
1663,2777
1664,2787
1665,2786
1666,2785
1667,2784
1668,2784
1669,2783
1670,2782
1671,2781
1672,2781
1673,2780
1674,2780
1675,2781
1676,2780
1677,2779
1678,2779
1679,2778
1680,2777
1681,2776
1682,2777
1683,2776
1684,2778
1685,2778
1686,2778
1687,2777
1688,2776
1689,2775
1690,2775
1691,2774
1692,2780
1693,2779
1694,2782
1695,2783
1696,2782
1697,2781
1698,2780
1699,2779
1700,2778
1701,2777
1702,2777
1703,2776
1704,2775
1705,2775
1706,2774
1707,2774
1708,2773
1709,2775
1710,2774
1711,2773
1712,2773
1713,2772
1714,2771
1715,2770
1716,2770
1717,2769
1718,2768
1719,2767
1720,2767
1721,2766
1722,2765
1723,2765
1724,2765
1725,2764
1726,2763
1727,2762
1728,2761
1729,2760
1730,2759
1731,2758
1732,2757
1733,2756
1734,2755
1735,2754
1736,2753
1737,2752
1738,2753
1739,2756
1740,2755
1741,2754
1742,2753
1743,2752
1744,2753
1745,2752
1746,2751
1747,2751
1748,2751
1749,2750
1750,2749
1751,2748
1752,2747
1753,2746
1754,2745
1755,2759
1756,2758
1757,2757
1758,2756
1759,2758
1760,2757
1761,2756
1762,2755
1763,2755
1764,2754
1765,2759
1766,2759
1767,2758
1768,2757
1769,2756
1770,2756
1771,2757
1772,2756
1773,2755
1774,2755
1775,2754
1776,2755
1777,2754
1778,2753
1779,2752
1780,2751
1781,2751
1782,2750
1783,2749
1784,2748
1785,2747
1786,2746
1787,2745
1788,2744
1789,2743
1790,2742
1791,2741
1792,2740
1793,2747
1794,2746
1795,2750
1796,2749
1797,2748
1798,2748
1799,2747
1800,2746
1801,2746
1802,2757
1803,2756
1804,2755
1805,2754
1806,2754
1807,2753
1808,2752
1809,2751
1810,2750
1811,2749
1812,2748
1813,2747
1814,2747
1815,2746
1816,2745
1817,2745
1818,2744
1819,2746
1820,2745
1821,2745
1822,2744
1823,2743
1824,2742
1825,2741
1826,2740
1827,2739
1828,2739
1829,2740
1830,2739
1831,2738
1832,2741
1833,2741
1834,2740
1835,2741
1836,2740
1837,2740
1838,2740
1839,2739
1840,2738
1841,2737
1842,2736
1843,2735
1844,2734
1845,2733
1846,2732
1847,2731
1848,2731
1849,2730
1850,2729
1851,2736
1852,2736
1853,2735
1854,2734
1855,2733
1856,2732
1857,2731
1858,2730
1859,2729
1860,2729
1861,2728
1862,2727
1863,2726
1864,2725
1865,2725
1866,2724
1867,2724
1868,2723
1869,2722
1870,2721
1871,2720
1872,2720
1873,2719
1874,2718
1875,2717
1876,2716
1877,2715
1878,2714
1879,2713
1880,2713
1881,2712
1882,2711
1883,2711
1884,2711
1885,2710
1886,2712
1887,2711
1888,2710
1889,2709
1890,2711
1891,2711
1892,2710
1893,2709
1894,2708
