visited,frontier
5558,452
5559,451
5560,450
5561,449
5562,448
5563,447
5564,446
5565,445
5566,444
5567,443
5568,442
5569,441
5570,440
5571,439
5572,438
5573,437
5574,436
5575,435
5576,434
5577,433
5578,432
5579,431
5580,430
5581,429
5582,428
5583,427
5584,426
5585,425
5586,424
5587,423
5588,422
5589,421
5590,429
5591,428
5592,427
5593,426
5594,425
5595,424
5596,423
5597,422
5598,421
5599,420
5600,426
5601,425
5602,424
5603,423
5604,422
5605,421
5606,420
5607,419
5608,419
5609,418
5610,430
5611,429
5612,428
5613,427
5614,426
5615,425
5616,424
5617,423
5618,422
5619,421
5620,420
5621,419
5622,418
5623,417
5624,420
5625,419
5626,418
5627,417
5628,416
5629,427
5630,426
5631,425
5632,424
5633,423
5634,422
5635,421
5636,420
5637,419
5638,418
5639,417
5640,416
5641,415
5642,414
5643,414
5644,413
5645,412
5646,413
5647,412
5648,411
5649,411
5650,410
5651,422
5652,421
5653,420
5654,419
5655,418
5656,417
5657,416
5658,415
5659,414
5660,413
5661,412
5662,411
5663,410
5664,409
5665,408
5666,411
5667,410
5668,409
5669,408
5670,407
5671,428
5672,427
5673,426
5674,425
5675,424
5676,423
5677,422
5678,421
5679,420
5680,419
5681,418
5682,417
5683,416
5684,415
5685,414
5686,413
5687,412
5688,411
5689,410
5690,409
5691,408
5692,407
5693,406
5694,411
5695,410
5696,409
5697,408
5698,407
5699,406
5700,405
5701,431
5702,430
5703,429
5704,428
5705,427
5706,426
5707,425
5708,424
5709,423
5710,423
5711,422
5712,421
5713,420
5714,419
5715,418
5716,417
5717,416
5718,415
5719,414
5720,413
5721,412
5722,411
5723,410
5724,409
5725,408
5726,407
5727,406
5728,405
5729,404
5730,405
5731,404
5732,403
5733,416
5734,418
5735,417
5736,417
5737,416
5738,415
5739,414
5740,413
5741,412
5742,411
5743,410
5744,409
5745,408
5746,407
5747,406
5748,405
5749,404
5750,403
5751,402
5752,401
5753,415
5754,414
5755,413
5756,412
5757,411
5758,410
5759,409
5760,408
5761,407
5762,406
5763,405
5764,404
5765,403
5766,402
5767,401
5768,400
5769,399
5770,401
5771,400
5772,399
5773,398
5774,415
5775,414
5776,413
5777,415
5778,418
5779,420
5780,423
5781,423
5782,423
5783,423
5784,422
5785,421
5786,420
5787,420
5788,419
5789,418
5790,417
5791,416
5792,415
5793,414
5794,413
5795,412
5796,411
5797,410
5798,409
5799,408
5800,407
5801,406
5802,406
5803,405
5804,404
5805,403
5806,402
5807,401
5808,400
5809,400
5810,399
5811,399
5812,398
5813,397
5814,396
5815,395
5816,397
5817,396
5818,395
5819,394
5820,445
5821,444
5822,444
5823,443
5824,442
5825,441
5826,440
5827,439
5828,438
5829,437
5830,436
5831,435
5832,434
5833,433
5834,432
5835,431
5836,430
5837,429
5838,428
5839,427
5840,426
5841,425
5842,424
5843,423
5844,422
5845,421
5846,420
5847,419
5848,418
5849,417
5850,416
5851,415
5852,414
5853,413
5854,412
5855,411
5856,412
5857,411
5858,410
5859,412
5860,411
5861,410
5862,409
5863,408
5864,407
5865,406
5866,405
5867,404
5868,403
5869,402
5870,401
5871,400
5872,399
5873,398
5874,397
5875,396
5876,395
5877,394
5878,393
5879,394
5880,393
5881,392
5882,399
5883,398
5884,397
5885,396
5886,395
5887,394
5888,393
5889,392
5890,404
5891,403
5892,403
5893,402
5894,401
5895,400
5896,399
5897,398
5898,397
5899,396
5900,395
5901,394
5902,393
5903,392
5904,391
5905,390
5906,390
5907,389
5908,390
5909,389
5910,388
5911,387
5912,395
5913,394
5914,393
5915,392
5916,391
5917,390
5918,389
5919,388
5920,387
5921,386
5922,385
5923,390
5924,389
5925,388
5926,387
5927,386
5928,385
5929,384
5930,391
5931,390
5932,389
5933,388
5934,387
5935,386
5936,385
5937,384
5938,383
5939,394
5940,396
5941,400
5942,399
5943,399
5944,398
5945,397
5946,396
5947,396
5948,395
5949,394
5950,394
5951,393
5952,392
5953,391
5954,390
5955,389
5956,388
5957,387
5958,386
5959,385
5960,384
5961,383
5962,382
5963,383
5964,382
5965,381
5966,381
5967,380
5968,381
5969,380
5970,379
5971,378
5972,377
5973,376
5974,375
5975,378
5976,377
5977,376
5978,375
5979,374
5980,374
5981,373
5982,373
5983,372
5984,373
5985,372
5986,372
5987,371
5988,372
5989,371
5990,370
5991,369
5992,383
5993,383
5994,382
5995,381
5996,380
5997,379
5998,378
5999,377
6000,376
6001,375
6002,374
6003,373
6004,372
6005,371
6006,370
6007,369
6008,368
6009,368
6010,367
6011,368
6012,367
6013,366
6014,367
6015,366
6016,365
6017,365
6018,364
6019,363
6020,362
6021,361
6022,360
6023,365
6024,364
6025,363
6026,362
6027,362
6028,361
6029,360
6030,359
6031,358
6032,357
6033,360
6034,359
6035,358
6036,357
6037,356
6038,355
6039,354
6040,384
6041,383
6042,382
6043,381
6044,380
6045,379
6046,378
6047,377
6048,376
6049,375
6050,374
6051,373
6052,372
6053,371
6054,370
6055,369
6056,368
6057,367
6058,366
6059,365
6060,364
6061,363
6062,362
6063,361
6064,360
6065,359
6066,358
6067,357
6068,356
6069,355
6070,354
6071,353
6072,353
6073,352
6074,351
6075,350
6076,349
6077,358
6078,357
6079,356
6080,355
6081,354
6082,353
6083,352
6084,351
6085,350
6086,349
6087,348
6088,347
6089,346
6090,347
6091,347
6092,346
6093,345
6094,348
6095,347
6096,346
6097,345
6098,344
6099,346
6100,345
6101,344
6102,343
6103,367
6104,366
6105,365
6106,364
6107,363
6108,362
6109,361
6110,360
6111,359
6112,358
6113,357
6114,356
6115,355
6116,354
6117,353
6118,352
6119,351
6120,350
6121,349
6122,348
6123,347
6124,346
6125,345
6126,344
6127,343
6128,342
6129,358
6130,357
6131,356
6132,355
6133,354
6134,353
6135,352
6136,351
6137,350
6138,349
6139,348
6140,347
6141,346
6142,345
6143,344
6144,343
6145,342
6146,341
6147,343
6148,342
6149,341
6150,340
6151,351
6152,350
6153,349
6154,348
6155,347
6156,346
6157,345
6158,344
6159,343
6160,342
6161,341
6162,340
6163,339
6164,339
6165,338
6166,338
6167,337
6168,340
6169,339
6170,338
6171,337
6172,336
6173,342
6174,341
6175,340
6176,339
6177,338
6178,337
6179,336
6180,335
6181,336
6182,335
6183,334
6184,334
6185,333
6186,333
6187,332
6188,331
6189,336
6190,335
6191,334
6192,333
6193,332
6194,331
6195,330
6196,331
6197,330
6198,329
6199,329
6200,328
6201,327
6202,326
6203,326
6204,325
6205,324
6206,327
6207,326
6208,325
6209,324
6210,323
6211,335
6212,334
6213,333
6214,332
6215,331
6216,330
6217,329
6218,328
6219,327
6220,326
6221,325
6222,324
6223,323
6224,322
6225,337
6226,336
6227,335
6228,334
6229,333
6230,332
6231,331
6232,330
6233,329
6234,328
6235,328
6236,327
6237,326
6238,325
6239,324
6240,323
6241,322
6242,321
6243,320
6244,324
6245,323
6246,322
6247,321
6248,320
6249,319
6250,320
6251,319
6252,318
6253,317
6254,316
6255,315
6256,314
6257,322
6258,321
6259,320
6260,319
6261,318
6262,317
6263,316
6264,315
6265,314
6266,313
6267,332
6268,331
6269,330
6270,329
6271,328
6272,327
6273,326
6274,325
6275,324
6276,323
6277,322
6278,321
6279,320
6280,319
6281,318
6282,317
6283,316
6284,315
6285,314
6286,313
6287,312
6288,311
6289,310
6290,309
6291,308
6292,308
6293,307
6294,306
6295,305
6296,308
6297,307
6298,306
6299,305
6300,304
6301,304
6302,303
6303,303
6304,302
6305,301
6306,301
6307,300
6308,299
6309,304
6310,303
6311,302
6312,301
6313,300
6314,299
6315,298
6316,297
6317,296
6318,300
6319,299
6320,298
6321,297
6322,296
6323,295
6324,300
6325,302
6326,302
6327,301
6328,300
6329,299
6330,298
6331,297
6332,296
6333,295
6334,294
6335,296
6336,295
6337,294
6338,293
6339,292
6340,293
6341,292
6342,291
6343,290
6344,289
6345,288
6346,292
6347,291
6348,290
6349,289
6350,288
6351,287
6352,286
6353,285
6354,286
6355,285
6356,284
6357,283
6358,282
6359,283
6360,282
6361,281
6362,284
6363,283
6364,282
6365,281
6366,280
6367,281
6368,280
6369,279
6370,279
6371,278
6372,277
6373,277
6374,276
6375,275
6376,274
6377,273
6378,279
6379,278
6380,277
6381,276
6382,275
6383,274
6384,273
6385,272
6386,272
6387,271
6388,287
6389,286
6390,285
6391,284
6392,283
6393,282
6394,281
6395,280
6396,279
6397,278
6398,277
6399,276
6400,275
6401,274
6402,273
6403,272
6404,271
6405,342
6406,341
6407,340
6408,339
6409,338
6410,337
6411,336
6412,335
6413,334
6414,333
6415,332
6416,331
6417,330
6418,329
6419,328
6420,327
6421,326
6422,325
6423,324
6424,323
6425,322
6426,321
6427,320
6428,319
6429,318
6430,317
6431,316
6432,315
6433,314
6434,313
6435,312
6436,311
6437,310
6438,309
6439,308
6440,307
6441,306
6442,305
6443,304
6444,303
6445,302
6446,301
6447,300
6448,299
6449,298
6450,297
6451,296
6452,295
6453,294
6454,293
6455,292
6456,291
6457,290
6458,289
6459,288
6460,287
6461,286
6462,285
6463,284
6464,283
6465,282
6466,281
6467,280
6468,279
6469,278
6470,277
6471,276
6472,275
6473,274
6474,273
6475,272
6476,271
6477,270
6478,269
6479,268
6480,267
6481,268
6482,267
6483,266
6484,267
6485,266
6486,265
6487,265
6488,264
6489,264
6490,263
6491,262
6492,263
6493,262
6494,261
6495,269
6496,268
6497,267
6498,266
6499,265
6500,264
6501,263
6502,262
6503,261
6504,260
6505,259
6506,259
6507,258
6508,257
6509,261
6510,260
6511,259
6512,258
6513,257
6514,256
6515,256
6516,255
6517,255
6518,254
6519,253
6520,252
6521,267
6522,266
6523,265
6524,264
6525,263
6526,262
6527,261
6528,260
6529,259
6530,258
6531,257
6532,256
6533,255
6534,254
6535,253
6536,252
6537,251
6538,293
6539,292
6540,291
6541,290
6542,289
6543,288
6544,287
6545,286
6546,285
6547,284
6548,283
6549,282
6550,281
6551,280
6552,279
6553,278
6554,277
6555,276
6556,275
6557,274
6558,273
6559,272
6560,271
6561,270
6562,269
6563,268
6564,267
6565,266
6566,265
6567,264
6568,263
6569,262
6570,261
6571,260
6572,259
6573,258
6574,257
6575,256
6576,255
6577,254
6578,253
6579,252
6580,251
6581,250
6582,256
6583,255
6584,254
6585,253
6586,252
6587,251
6588,250
6589,249
6590,249
6591,248
6592,247
6593,246
6594,245
6595,255
6596,261
6597,261
6598,261
6599,260
6600,259
6601,258
6602,257
6603,256
6604,255
6605,254
6606,253
6607,252
6608,251
6609,250
6610,249
6611,248
6612,248
6613,247
6614,246
6615,245
6616,246
6617,245
6618,244
6619,243
6620,243
6621,242
6622,241
6623,241
6624,240
6625,239
6626,238
6627,237
6628,239
6629,238
6630,237
6631,236
6632,238
6633,237
6634,236
6635,235
6636,234
6637,236
6638,235
6639,234
6640,233
6641,235
6642,234
6643,233
6644,232
6645,232
6646,231
6647,242
6648,241
6649,240
6650,239
6651,238
6652,237
6653,236
6654,235
6655,234
6656,233
6657,232
6658,231
6659,230
6660,230
6661,229
6662,229
6663,228
6664,228
6665,227
6666,230
6667,229
6668,228
6669,227
6670,226
6671,230
6672,229
6673,228
6674,227
6675,226
6676,225
6677,225
6678,224
6679,223
6680,223
6681,222
6682,227
6683,230
6684,229
6685,228
6686,227
6687,226
6688,225
6689,224
6690,223
6691,222
6692,221
6693,220
6694,232
6695,231
6696,230
6697,229
6698,228
6699,227
6700,226
6701,225
6702,224
6703,223
6704,222
6705,221
6706,220
6707,219
6708,222
6709,221
6710,220
6711,219
6712,218
6713,227
6714,226
6715,225
6716,224
6717,226
6718,225
6719,224
6720,223
6721,222
6722,221
6723,220
6724,219
6725,218
6726,217
6727,216
6728,216
6729,215
6730,218
6731,217
6732,216
6733,215
6734,214
6735,213
6736,212
6737,217
6738,216
6739,215
6740,214
6741,213
6742,212
6743,211
6744,211
6745,210
6746,209
6747,208
6748,211
6749,210
6750,209
6751,208
6752,207
6753,206
6754,211
6755,210
6756,209
6757,208
6758,207
6759,206
6760,205
6761,204
6762,207
6763,206
6764,205
6765,204
6766,210
6767,209
6768,208
6769,207
6770,206
6771,205
6772,204
6773,203
6774,203
6775,202
6776,205
6777,204
6778,203
6779,202
6780,201
6781,200
6782,199
6783,204
6784,203
6785,202
6786,201
6787,200
6788,199
6789,198
6790,210
6791,209
6792,208
6793,207
6794,206
6795,205
6796,204
6797,203
6798,202
6799,201
6800,200
6801,199
6802,198
6803,197
6804,196
6805,195
6806,195
6807,194
6808,194
6809,193
6810,192
6811,202
6812,201
6813,200
6814,199
6815,198
6816,197
6817,196
6818,195
6819,194
6820,193
6821,192
6822,196
6823,195
6824,194
6825,193
6826,192
6827,191
6828,190
6829,189
6830,188
6831,190
6832,189
6833,188
6834,187
6835,186
6836,185
6837,184
6838,191
6839,190
6840,189
6841,188
6842,187
6843,186
6844,185
6845,184
6846,183
6847,182
6848,182
6849,181
6850,180
6851,179
6852,178
6853,177
6854,177
6855,176
6856,179
6857,178
6858,177
6859,176
6860,175
6861,176
6862,175
6863,174
6864,173
6865,172
6866,181
6867,180
6868,179
6869,178
6870,177
6871,176
6872,175
6873,174
6874,173
6875,172
6876,171
6877,170
6878,169
6879,180
6880,179
6881,178
6882,177
6883,176
6884,175
6885,174
6886,173
6887,172
6888,171
6889,170
6890,169
6891,168
6892,170
6893,169
6894,168
6895,167
6896,169
6897,168
6898,167
6899,166
6900,166
6901,165
6902,164
6903,177
6904,176
6905,175
6906,174
6907,173
6908,172
6909,171
6910,170
6911,169
6912,168
6913,167
6914,166
6915,165
6916,164
6917,163
6918,163
6919,162
6920,161
6921,161
6922,160
6923,159
6924,158
6925,157
6926,156
6927,155
6928,154
6929,153
6930,152
6931,153
6932,152
6933,151
6934,153
6935,152
6936,151
6937,150
6938,161
6939,160
6940,159
6941,158
6942,157
6943,156
6944,155
6945,154
6946,153
6947,152
6948,151
6949,150
6950,149
6951,152
6952,151
6953,150
6954,149
6955,148
6956,147
6957,149
6958,148
6959,147
6960,146
6961,147
6962,146
6963,145
6964,145
6965,144
6966,143
6967,142
6968,141
6969,143
6970,142
6971,141
6972,140
6973,166
6974,165
6975,164
6976,163
6977,162
6978,161
6979,160
6980,159
6981,158
6982,157
6983,156
6984,155
6985,154
6986,153
6987,152
6988,151
6989,150
6990,149
6991,148
6992,147
6993,146
6994,145
6995,144
6996,143
6997,142
6998,141
6999,140
7000,139
7001,138
7002,139
7003,138
7004,137
7005,136
7006,135
7007,134
7008,134
7009,133
7010,132
7011,131
7012,141
7013,140
7014,139
7015,138
7016,137
7017,136
7018,135
7019,134
7020,133
7021,132
7022,131
7023,130
7024,130
7025,129
7026,135
7027,134
7028,133
7029,132
7030,131
7031,130
7032,129
7033,128
7034,127
7035,126
7036,130
7037,129
7038,128
7039,127
7040,126
7041,125
7042,124
7043,124
7044,123
7045,122
7046,128
7047,127
7048,126
7049,125
7050,124
7051,123
7052,122
7053,121
7054,136
7055,135
7056,134
7057,133
7058,132
7059,131
7060,130
7061,129
7062,128
7063,127
7064,126
7065,125
7066,124
7067,123
7068,122
7069,121
7070,120
7071,127
7072,126
7073,125
7074,124
7075,123
7076,122
7077,121
7078,120
7079,119
7080,118
7081,117
7082,116
7083,121
7084,120
7085,119
7086,118
7087,117
7088,116
7089,115
7090,116
7091,115
7092,114
7093,115
7094,114
7095,113
7096,123
7097,124
7098,125
7099,124
7100,123
7101,122
7102,121
7103,121
7104,120
7105,119
7106,118
7107,117
7108,116
7109,115
7110,114
7111,113
7112,119
7113,118
7114,117
7115,116
7116,115
7117,114
7118,113
7119,112
7120,111
7121,115
7122,114
7123,113
7124,112
7125,111
7126,110
7127,109
7128,108
7129,107
7130,106
7131,109
7132,108
7133,107
7134,106
7135,105
7136,106
7137,105
7138,104
7139,103
7140,107
7141,106
7142,105
7143,104
7144,103
7145,102
7146,101
7147,100
7148,106
7149,105
7150,104
7151,103
7152,102
7153,101
7154,100
7155,99
7156,98
7157,97
7158,96
7159,95
7160,102
7161,101
7162,100
7163,99
7164,98
7165,97
7166,96
7167,95
7168,94
7169,100
7170,99
7171,98
7172,97
7173,96
7174,95
7175,94
7176,93
7177,94
7178,93
7179,92
7180,91
7181,94
7182,93
7183,92
7184,91
7185,90
7186,93
7187,92
7188,91
7189,90
7190,89
7191,90
7192,89
7193,88
7194,87
7195,86
7196,86
7197,85
7198,92
7199,91
7200,90
7201,89
7202,88
7203,87
7204,86
7205,85
7206,84
7207,100
7208,99
7209,98
7210,97
7211,96
7212,95
7213,94
7214,93
7215,92
7216,91
7217,90
7218,89
7219,88
7220,87
7221,86
7222,85
7223,84
7224,83
7225,105
7226,104
7227,103
7228,102
7229,101
7230,100
7231,99
7232,98
7233,97
7234,96
7235,95
7236,94
7237,93
7238,92
7239,91
7240,90
7241,89
7242,88
7243,87
7244,86
7245,85
7246,84
7247,83
7248,82
7249,98
7250,97
7251,96
7252,95
7253,94
7254,93
7255,92
7256,91
7257,90
7258,89
7259,88
7260,87
7261,86
7262,85
7263,84
7264,83
7265,82
7266,81
7267,81
7268,80
7269,79
7270,87
7271,86
7272,85
7273,84
7274,83
7275,82
7276,81
7277,80
7278,79
7279,78
7280,143
7281,142
7282,141
7283,140
7284,139
7285,138
7286,137
7287,136
7288,135
7289,134
7290,133
7291,132
7292,131
7293,130
7294,129
7295,128
7296,127
7297,126
7298,125
7299,124
7300,123
7301,122
7302,121
7303,120
7304,119
7305,118
7306,117
7307,116
7308,115
7309,114
7310,113
7311,112
7312,111
7313,110
7314,109
7315,108
7316,107
7317,106
7318,105
7319,104
7320,103
7321,102
7322,101
7323,100
7324,99
7325,98
7326,97
7327,96
7328,95
7329,94
7330,93
7331,92
7332,91
7333,90
7334,89
7335,88
7336,87
7337,86
7338,85
7339,84
7340,83
7341,82
7342,81
7343,80
7344,79
7345,78
7346,77
7347,88
7348,87
7349,86
7350,85
7351,84
7352,83
7353,82
7354,81
7355,80
7356,79
7357,78
7358,77
7359,76
7360,76
7361,75
7362,74
7363,73
7364,73
7365,72
7366,71
7367,70
7368,70
7369,69
7370,68
7371,70
7372,69
7373,68
7374,67
7375,67
7376,66
7377,65
7378,67
7379,66
7380,65
7381,64
7382,63
7383,62
7384,62
7385,61
7386,61
7387,60
7388,66
7389,65
7390,64
7391,63
7392,62
7393,61
7394,60
7395,59
7396,58
7397,64
7398,63
7399,62
7400,61
7401,60
7402,59
7403,58
7404,57
7405,56
7406,57
7407,56
7408,55
7409,59
7410,58
7411,57
7412,56
7413,55
7414,54
7415,53
7416,52
7417,51
7418,51
7419,50
7420,50
7421,49
7422,51
7423,50
7424,49
7425,48
7426,47
7427,46
7428,46
7429,45
7430,44
7431,43
7432,42
7433,41
7434,43
7435,42
7436,41
7437,40
7438,39
7439,39
7440,38
7441,37
7442,36
7443,37
7444,36
7445,35
7446,34
7447,33
7448,34
7449,33
7450,32
7451,31
7452,33
7453,32
7454,31
7455,30
7456,33
7457,32
7458,31
7459,30
7460,29
7461,32
7462,31
7463,30
7464,29
7465,28
7466,27
7467,29
7468,28
7469,27
7470,26
7471,26
7472,25
7473,24
7474,23
7475,29
7476,28
7477,27
7478,26
7479,25
7480,24
7481,23
7482,22
7483,23
7484,22
7485,21
7486,24
7487,23
7488,22
7489,21
7490,20
7491,20
7492,19
7493,18
7494,17
7495,17
7496,16
7497,15
7498,14
7499,27
7500,26
7501,25
7502,24
7503,23
7504,22
7505,21
7506,20
7507,19
7508,18
7509,17
7510,16
7511,15
7512,14
7513,13
7514,12
7515,11
7516,12
7517,11
7518,10
7519,13
7520,12
7521,11
7522,10
7523,9
7524,8
7525,10
7526,9
7527,8
7528,7
7529,6
7530,5
7531,4
7532,22
7533,21
7534,20
7535,19
7536,18
7537,17
7538,16
7539,15
7540,14
7541,13
7542,12
7543,11
7544,10
7545,9
7546,8
7547,7
7548,6
7549,5
7550,4
7551,3
7552,2
7553,1
7554,0